Step,Susceptible,Exposed,Infected,Recovered,Dead,Asymptomatic,Vaccinated,ActiveCases,NewInfections,Rt,HouseholdInfections,CommunityInfections,HomeInfections,SchoolInfections,WorkInfections,OtherInfections,MaskProtectedContacts,QuarantinedAgents,DetectedInfected,UndetectedInfected,LockdownActive,LockdownStartStep,SchoolClosedActive,MaskComplianceActive,TestingRateActive,QuarantineComplianceActive,WorkClosedActive,SeniorMobilityActive,ChildMobilityActive,VaccinationCampaignActive,NewVaccinations
0,3128,0,18,0,0,0,1854,18,0,0.0,0,0,0,0,0,0,88,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
1,3128,0,18,0,0,0,1854,18,0,0.0,0,0,0,0,0,0,131,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
2,3127,2,18,0,0,0,1853,20,2,0.1111111111111111,0,2,0,2,0,0,237,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
3,3126,3,18,0,0,0,1853,21,1,0.05555555555555555,0,1,1,0,0,0,187,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
4,3126,3,18,0,0,0,1853,21,0,0.0,0,0,0,0,0,0,145,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
5,3125,4,18,0,0,0,1853,22,1,0.05555555555555555,0,1,0,1,0,0,209,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
6,3124,6,18,0,0,0,1852,24,2,0.1111111111111111,0,2,0,2,0,0,115,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
7,3123,8,18,0,0,0,1851,26,2,0.1111111111111111,0,2,0,2,0,0,200,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
8,3123,8,18,0,0,0,1851,26,0,0.0,0,0,0,0,0,0,177,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
9,3123,8,18,0,0,0,1851,26,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
10,3122,9,18,0,0,0,1851,27,1,0.05555555555555555,0,1,1,0,0,0,0,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
11,3122,9,18,0,0,0,1851,27,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
12,3122,9,18,0,0,0,1851,27,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
13,3121,10,18,0,0,0,1851,28,1,0.05555555555555555,0,1,1,0,0,0,0,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
14,3121,10,18,0,0,0,1851,28,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
15,3121,10,18,0,0,0,1851,28,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
16,3121,10,18,0,0,0,1851,28,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
17,3121,10,18,0,0,0,1851,28,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
18,3121,10,18,0,0,0,1851,28,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
19,3121,11,18,0,0,0,1850,29,1,0.05555555555555555,0,1,0,1,0,0,127,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
20,3121,11,18,0,0,0,1850,29,0,0.0,0,0,0,0,0,0,128,0,0,18,0,-1,0,0.15,0.45,0.75,0,0.65,1.0,0,0
