Step,Susceptible,Exposed,Infected,Recovered,Dead,Asymptomatic,Vaccinated,ActiveCases,NewInfections,Rt,HouseholdInfections,CommunityInfections,HomeInfections,SchoolInfections,WorkInfections,OtherInfections,MaskProtectedContacts,QuarantinedAgents,DetectedInfected,UndetectedInfected,LockdownActive,LockdownStartStep,SchoolClosedActive,MaskComplianceActive,TestingRateActive,QuarantineComplianceActive,WorkClosedActive,SeniorMobilityActive,ChildMobilityActive,VaccinationCampaignActive,NewVaccinations
0,3076,1,18,0,0,0,1905,19,1,0.05555555555555555,0,1,0,1,0,0,74,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
1,3075,2,18,0,0,0,1905,20,1,0.05555555555555555,0,1,0,1,0,0,102,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
2,3074,3,18,0,0,0,1905,21,1,0.05555555555555555,0,1,0,1,0,0,103,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
3,3074,3,18,0,0,0,1905,21,0,0.0,0,0,0,0,0,0,91,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
4,3074,3,18,0,0,0,1905,21,0,0.0,0,0,0,0,0,0,84,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
5,3074,3,18,0,0,0,1905,21,0,0.0,0,0,0,0,0,0,167,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
6,3073,6,18,0,0,0,1903,24,3,0.16666666666666666,0,3,0,3,0,0,107,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
7,3070,10,18,0,0,0,1902,28,4,0.2222222222222222,0,4,0,4,0,0,170,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
8,3068,12,18,0,0,0,1902,30,2,0.1111111111111111,0,2,0,2,0,0,161,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
9,3068,12,18,0,0,0,1902,30,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
10,3068,12,18,0,0,0,1902,30,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
