Step,Susceptible,Exposed,Infected,Recovered,Dead,Asymptomatic,Vaccinated,ActiveCases,NewInfections,Rt,HouseholdInfections,CommunityInfections,HomeInfections,SchoolInfections,WorkInfections,OtherInfections,MaskProtectedContacts,QuarantinedAgents,DetectedInfected,UndetectedInfected,LockdownActive,LockdownStartStep,SchoolClosedActive,MaskComplianceActive,TestingRateActive,QuarantineComplianceActive,WorkClosedActive,SeniorMobilityActive,ChildMobilityActive,VaccinationCampaignActive,NewVaccinations
0,3061,0,18,0,0,0,1921,18,0,0.0,0,0,0,0,0,0,39,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
1,3061,0,18,0,0,0,1921,18,0,0.0,0,0,0,0,0,0,161,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
2,3061,0,18,0,0,0,1921,18,0,0.0,0,0,0,0,0,0,201,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
3,3061,1,18,0,0,0,1920,19,1,0.05555555555555555,0,1,0,1,0,0,121,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
4,3061,1,18,0,0,0,1920,19,0,0.0,0,0,0,0,0,0,128,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
5,3060,2,18,0,0,0,1920,20,1,0.05555555555555555,0,1,0,1,0,0,154,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
6,3059,4,18,0,0,0,1919,22,2,0.1111111111111111,0,2,0,2,0,0,166,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
7,3059,4,18,0,0,0,1919,22,0,0.0,0,0,0,0,0,0,196,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
8,3058,5,18,0,0,0,1919,23,1,0.05555555555555555,0,1,0,1,0,0,109,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
9,3058,5,18,0,0,0,1919,23,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
10,3058,6,18,0,0,0,1918,24,1,0.05555555555555555,0,1,1,0,0,0,0,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
11,3058,6,18,0,0,0,1918,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
12,3057,7,18,0,0,0,1918,25,1,0.05555555555555555,0,1,1,0,0,0,0,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
13,3057,7,18,0,0,0,1918,25,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
14,3057,7,18,0,0,0,1918,25,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
15,3057,7,18,0,0,0,1918,25,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
16,3056,8,18,0,0,0,1918,26,1,0.05555555555555555,0,1,1,0,0,0,0,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
17,3056,8,18,0,0,0,1918,26,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
18,3055,9,18,0,0,0,1918,27,1,0.05555555555555555,0,1,1,0,0,0,0,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
19,3054,10,18,0,0,0,1918,28,1,0.05555555555555555,0,1,0,1,0,0,43,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
20,3054,11,18,0,0,0,1917,29,1,0.05555555555555555,0,1,0,1,0,0,203,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
21,3054,11,18,0,0,0,1917,29,0,0.0,0,0,0,0,0,0,128,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
22,3053,12,18,0,0,0,1917,30,1,0.05555555555555555,0,1,0,1,0,0,193,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
23,3053,12,18,0,0,0,1917,30,0,0.0,0,0,0,0,0,0,163,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
24,3052,13,18,0,0,0,1917,31,1,0.05555555555555555,0,1,0,1,0,0,163,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
25,3051,15,18,0,0,0,1916,33,2,0.1111111111111111,0,2,0,2,0,0,187,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
26,3049,17,18,0,0,0,1916,35,2,0.1111111111111111,0,2,0,2,0,0,133,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
27,3048,18,18,0,0,0,1916,36,1,0.05555555555555555,0,1,0,1,0,0,130,0,0,18,0,-1,0,0.15,0.05,0.1,0,0.65,1.0,0,0
