Step,Susceptible,Exposed,Infected,Recovered,Dead,Asymptomatic,Vaccinated,ActiveCases,NewInfections,Rt,HouseholdInfections,CommunityInfections,HomeInfections,SchoolInfections,WorkInfections,OtherInfections,MaskProtectedContacts,QuarantinedAgents,DetectedInfected,UndetectedInfected,LockdownActive,LockdownStartStep,SchoolClosedActive,MaskComplianceActive,TestingRateActive,QuarantineComplianceActive,WorkClosedActive,SeniorMobilityActive,ChildMobilityActive,VaccinationCampaignActive,NewVaccinations
0,3151,0,18,0,0,0,1831,18,0,0.0,0,0,0,0,0,0,67,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
1,3151,0,18,0,0,0,1831,18,0,0.0,0,0,0,0,0,0,74,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
2,3150,1,18,0,0,0,1831,19,1,0.05555555555555555,0,1,0,1,0,0,132,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
3,3149,3,18,0,0,0,1830,21,2,0.1111111111111111,0,2,0,2,0,0,101,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
4,3148,4,18,0,0,0,1830,22,1,0.05555555555555555,0,1,0,1,0,0,87,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
5,3148,4,18,0,0,0,1830,22,0,0.0,0,0,0,0,0,0,66,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
6,3147,5,18,0,0,0,1830,23,1,0.05555555555555555,0,1,0,1,0,0,109,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
7,3146,6,18,0,0,0,1830,24,1,0.05555555555555555,0,1,0,1,0,0,123,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
8,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,148,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
9,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
10,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
11,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
12,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
13,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
14,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
15,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
16,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
17,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
18,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
19,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,51,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
20,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,64,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
21,3146,6,18,0,0,0,1830,24,0,0.0,0,0,0,0,0,0,99,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
22,3145,7,18,0,0,0,1830,25,1,0.05555555555555555,0,1,0,1,0,0,128,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
23,3145,7,18,0,0,0,1830,25,0,0.0,0,0,0,0,0,0,132,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
24,3145,7,18,0,0,0,1830,25,0,0.0,0,0,0,0,0,0,30,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
25,3145,7,18,0,0,0,1830,25,0,0.0,0,0,0,0,0,0,135,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
26,3144,8,18,0,0,0,1830,26,1,0.05555555555555555,0,1,0,1,0,0,110,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
27,3143,9,18,0,0,0,1830,27,1,0.05555555555555555,0,1,0,1,0,0,116,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
28,3143,9,18,0,0,0,1830,27,0,0.0,0,0,0,0,0,0,120,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
29,3143,9,18,0,0,0,1830,27,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
30,3143,9,18,0,0,0,1830,27,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
31,3143,9,18,0,0,0,1830,27,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
32,3143,9,18,0,0,0,1830,27,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
33,3142,10,18,0,0,0,1830,28,1,0.05555555555555555,0,1,1,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
34,3142,10,18,0,0,0,1830,28,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
35,3142,10,18,0,0,0,1830,28,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
36,3142,10,18,0,0,0,1830,28,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
37,3142,10,18,0,0,0,1830,28,0,0.0,0,0,0,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
38,3142,11,18,0,0,0,1829,29,1,0.05555555555555555,0,1,1,0,0,0,0,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
39,3142,11,18,0,0,0,1829,29,0,0.0,0,0,0,0,0,0,108,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
40,3142,11,18,0,0,0,1829,29,0,0.0,0,0,0,0,0,0,102,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
41,3142,10,18,0,0,1,1829,29,0,0.0,0,0,0,0,0,0,64,0,0,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
42,3142,8,20,0,0,1,1829,29,0,0.0,0,0,0,0,0,0,98,0,0,20,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
43,3140,9,21,0,0,1,1829,31,2,0.09090909090909091,0,2,0,2,0,0,222,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
44,3138,11,21,0,0,1,1829,33,2,0.09090909090909091,0,2,0,2,0,0,247,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
45,3138,10,21,0,0,2,1829,33,0,0.0,0,0,0,0,0,0,218,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
46,3138,10,21,0,0,2,1829,33,0,0.0,0,0,0,0,0,0,240,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
47,3137,10,21,0,0,3,1829,34,1,0.041666666666666664,0,1,0,1,0,0,205,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
48,3136,11,21,0,0,3,1829,35,1,0.041666666666666664,0,1,0,1,0,0,169,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
49,3135,12,21,0,0,3,1829,36,1,0.041666666666666664,0,1,1,0,0,0,0,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
50,3135,12,21,0,0,3,1829,36,0,0.0,0,0,0,0,0,0,0,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
51,3135,12,21,0,0,3,1829,36,0,0.0,0,0,0,0,0,0,0,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
52,3134,13,21,0,0,3,1829,37,1,0.041666666666666664,1,0,1,0,0,0,0,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
53,3133,14,21,0,0,3,1829,38,1,0.041666666666666664,0,1,1,0,0,0,0,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
54,3133,14,21,0,0,3,1829,38,0,0.0,0,0,0,0,0,0,0,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
55,3133,14,21,0,0,3,1829,38,0,0.0,0,0,0,0,0,0,0,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
56,3133,14,21,0,0,3,1829,38,0,0.0,0,0,0,0,0,0,0,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
57,3133,14,21,0,0,3,1829,38,0,0.0,0,0,0,0,0,0,0,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
58,3132,15,21,0,0,3,1829,39,1,0.041666666666666664,0,1,1,0,0,0,0,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
59,3132,15,21,0,0,3,1829,39,0,0.0,0,0,0,0,0,0,157,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
60,3131,18,21,0,0,3,1827,42,3,0.125,0,3,0,3,0,0,238,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
61,3130,19,21,0,0,3,1827,43,1,0.041666666666666664,0,1,0,1,0,0,253,0,0,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
62,3128,20,22,0,0,3,1827,45,2,0.08,0,2,0,2,0,0,250,0,1,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
63,3126,22,22,0,0,3,1827,47,2,0.08,0,2,0,2,0,0,260,1,1,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
64,3126,23,22,0,0,3,1826,48,1,0.04,0,1,0,1,0,0,248,0,1,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
65,3126,23,22,0,0,3,1826,48,0,0.0,0,0,0,0,0,0,298,0,1,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
66,3126,22,23,0,0,3,1826,48,0,0.0,0,0,0,0,0,0,317,0,1,22,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
67,3125,22,23,0,0,4,1826,49,1,0.037037037037037035,0,1,0,1,0,0,299,0,1,22,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
68,3123,24,23,0,0,4,1826,51,2,0.07407407407407407,0,2,0,2,0,0,326,0,1,22,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
69,3123,24,23,0,0,4,1826,51,0,0.0,0,0,0,0,0,0,0,0,1,22,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
70,3123,24,23,0,0,4,1826,51,0,0.0,0,0,0,0,0,0,0,1,1,22,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
71,3123,24,23,0,0,4,1826,51,0,0.0,0,0,0,0,0,0,0,1,1,22,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
